Phytozome ID	Renamed Gene ID	Chr. Number	Start	End	Strand	Classification
AH011817-RA	AhypMYB057	7	16604624	16607461	+	1R-MYB
AH011877-RA	AhypMYB058	7	17410368	17424193	-	1R-MYB
AH012097-RA	AhypMYB059	7	20651084	20659328	-	1R-MYB
AH012382-RA	AhypMYB060	7	23833366	23838041	+	R2R3-MYB
AH012748-RA	AhypMYB061	8	3120362	3122399	+	1R-MYB
AH013140-RA	AhypMYB062	8	6814827	6815815	+	1R-MYB
AH013332-RA	AhypMYB063	8	9238086	9242845	-	1R-MYB
AH013365-RA	AhypMYB064	8	9713589	9728997	-	1R-MYB
AH013777-RA	AhypMYB065	8	16473880	16476434	+	R2R3-MYB
AH013791-RA	AhypMYB066	8	16916235	16917424	-	1R-MYB
AH014208-RA	AhypMYB067	9	9239149	9246511	+	1R-MYB
AH014245-RA	AhypMYB068	9	9766958	9767485	+	R2R3-MYB
AH014386-RA	AhypMYB069	9	12049657	12052593	+	1R-MYB
AH014566-RA	AhypMYB070	9	14705869	14708414	+	1R-MYB
AH014735-RA	AhypMYB071	9	16593918	16595822	-	R2R3-MYB
AH014879-RA	AhypMYB072	9	18102067	18111478	-	1R-MYB
AH015104-RA	AhypMYB073	9	20410571	20417856	+	1R-MYB
AH015143-RA	AhypMYB074	9	20972446	20974332	-	R2R3-MYB
AH015144-RA	AhypMYB075	9	20987539	20989338	-	1R-MYB
AH015778-RA	AhypMYB076	10	12449805	12452878	+	1R-MYB
AH015794-RA	AhypMYB077	10	12819836	12821179	-	1R-MYB
AH015907-RA	AhypMYB078	10	14319845	14330266	+	R2R3-MYB
AH015990-RA	AhypMYB079	10	15331102	15331506	+	1R-MYB
AH016393-RA	AhypMYB080	10	20115159	20116855	-	R2R3-MYB
AH016406-RA	AhypMYB081	10	20274957	20279902	+	R2R3-MYB
AH016480-RA	AhypMYB082	10	21044188	21046794	+	1R-MYB
AH016589-RA	AhypMYB083	10	21954676	21956259	+	1R-MYB
AH016655-RA	AhypMYB084	10	22591021	22592607	-	1R-MYB
AH016987-RA	AhypMYB085	11	10781066	10792591	-	R2R3-MYB
AH017255-RA	AhypMYB086	11	14261425	14263031	+	1R-MYB
AH017583-RA	AhypMYB087	11	17966177	17968481	+	1R-MYB
AH017708-RA	AhypMYB088	11	19216471	19221745	-	1R-MYB
AH017938-RA	AhypMYB089	11	21648843	21652642	-	R2R3-MYB
AH017970-RA	AhypMYB090	11	22014885	22016937	-	1R-MYB
AH018003-RA	AhypMYB091	12	139557	144723	-	1R-MYB
AH018215-RA	AhypMYB092	12	2394598	2395587	-	R2R3-MYB
AH018298-RA	AhypMYB093	12	3174786	3177692	-	R2R3-MYB
AH018305-RA	AhypMYB094	12	3249881	3254782	-	1R-MYB
AH018530-RA	AhypMYB095	12	5905728	5907572	-	1R-MYB
AH018666-RA	AhypMYB096	12	7668372	7672512	+	3R-MYB
AH019070-RA	AhypMYB097	12	15479423	15483669	-	R2R3-MYB
AH019074-RA	AhypMYB098	12	15611564	15628716	+	5R-MYB
AH019076-RA	AhypMYB099	12	15664501	15669297	-	1R-MYB
AH019077-RA	AhypMYB100	12	15680174	15684951	-	R2R3-MYB
AH019117-RA	AhypMYB101	12	16529249	16540962	+	3R-MYB
AH019287-RA	AhypMYB102	12	20319115	20320809	+	1R-MYB
AH019365-RA	AhypMYB103	12	21669723	21670923	-	1R-MYB
AH019643-RA	AhypMYB104	13	9537064	9538609	-	1R-MYB
AH020212-RA	AhypMYB105	13	17044980	17047524	+	R2R3-MYB
AH020330-RA	AhypMYB106	13	18164453	18170947	+	1R-MYB
AH020336-RA	AhypMYB107	13	18251306	18256286	+	1R-MYB
AH020521-RA	AhypMYB108	13	19973291	19974636	-	R2R3-MYB
AH020542-RA	AhypMYB109	13	20098095	20100250	-	1R-MYB
AH020572-RA	AhypMYB110	13	20369692	20374189	+	1R-MYB
AH020988-RA	AhypMYB111	14	12360296	12363184	-	1R-MYB
AH021035-RA	AhypMYB112	14	13265675	13272196	+	R2R3-MYB
AH021155-RA	AhypMYB113	14	14771988	14773136	-	R2R3-MYB
AH021584-RA	AhypMYB114	14	19216943	19219996	-	1R-MYB
AH021613-RA	AhypMYB115	14	19474242	19479559	-	1R-MYB
AH021935-RA	AhypMYB116	15	2322293	2328466	-	1R-MYB
AH021957-RA	AhypMYB117	15	2517569	2525071	-	1R-MYB
AH022001-RA	AhypMYB118	15	2858661	2866952	+	1R-MYB
AH022468-RA	AhypMYB119	15	8900452	8901785	+	1R-MYB
AH022519-RA	AhypMYB120	15	10191932	10192911	+	R2R3-MYB
AH022551-RA	AhypMYB121	15	11701193	11706603	+	1R-MYB
AH022780-RA	AhypMYB122	16	532533	533617	-	1R-MYB
AH022904-RA	AhypMYB123	16	1877292	1879082	+	1R-MYB
AH022966-RA	AhypMYB124	16	2528779	2534111	+	1R-MYB
AH023023-RA	AhypMYB125	16	3272672	3275774	-	R2R3-MYB
AH023048-RA	AhypMYB126	16	3517407	3518863	+	R2R3-MYB
AH023115-RA	AhypMYB127	16	4378016	4379416	+	R2R3-MYB
AH023316-RA	AhypMYB128	16	7454985	7467727	-	3R-MYB
